[21:42:57.404] Program started
[21:42:57.417] Netzwerk initialisiert
[21:42:57.533] Jetzt kommt ein Bild mit der Zahl 5
[21:42:57.533] Ich bin Inputneuron 0 und habe den Wert 0
[21:42:57.533] Ich bin Inputneuron 1 und habe den Wert 0
[21:42:57.533] Ich bin Inputneuron 2 und habe den Wert 0
[21:42:57.533] Ich bin Inputneuron 3 und habe den Wert 0
[21:42:57.533] Ich bin Inputneuron 4 und habe den Wert 0
[21:42:57.533] Ich bin Inputneuron 5 und habe den Wert 0
[21:42:57.533] Ich bin Inputneuron 6 und habe den Wert 0
[21:42:57.533] Ich bin Inputneuron 7 und habe den Wert 0
[21:42:57.533] Ich bin Inputneuron 8 und habe den Wert 0
[21:42:57.533] Ich bin Inputneuron 9 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 10 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 11 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 12 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 13 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 14 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 15 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 16 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 17 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 18 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 19 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 20 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 21 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 22 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 23 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 24 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 25 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 26 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 27 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 28 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 29 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 30 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 31 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 32 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 33 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 34 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 35 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 36 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 37 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 38 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 39 und habe den Wert 0
[21:42:57.534] Ich bin Inputneuron 40 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 41 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 42 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 43 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 44 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 45 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 46 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 47 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 48 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 49 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 50 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 51 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 52 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 53 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 54 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 55 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 56 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 57 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 58 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 59 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 60 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 61 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 62 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 63 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 64 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 65 und habe den Wert 0
[21:42:57.535] Ich bin Inputneuron 66 und habe den Wert 0
